time,close
1974-03-21,640.5
1974-03-22,635.5
1974-03-25,615.5
1974-03-26,606.5
1974-03-27,604.75
1974-03-28,609.75
1974-03-29,616.25
1974-04-01,599.75
1974-04-02,579.75
1974-04-03,588.5
1974-04-04,568.5
1974-04-05,548.5
1974-04-08,531.5
1974-04-09,544.25
1974-04-10,547
1974-04-11,541
1974-04-15,559
1974-04-16,555
1974-04-17,551.75
1974-04-18,555
1974-04-19,568.25
1974-04-22,573.75
1974-04-23,553.75
1974-04-24,556.75
1974-04-25,576.75
1974-04-26,562
1974-04-29,546.25
1974-04-30,548.25
1974-05-01,544.25
1974-05-02,553
1974-05-03,542.75
1974-05-06,523
1974-05-07,531
1974-05-08,541.75
1974-05-09,539.5
1974-05-10,552.25
1974-05-13,556.5
1974-05-14,545
1974-05-15,552
1974-05-16,557.5
1974-05-17,553
1974-05-20,547.25
1974-05-21,540
1974-05-22,542.75
1974-05-23,550
1974-05-24,554.75
1974-05-28,550.75
1974-05-29,560.25
1974-05-30,555
1974-05-31,547
1974-06-03,535.75
1974-06-04,540.5
1974-06-05,541.25
1974-06-06,537
1974-06-07,543
1974-06-10,537.5
1974-06-11,534.5
1974-06-12,546
1974-06-13,541
1974-06-14,542.75
1974-06-17,550.5
1974-06-18,537.5
1974-06-19,544.25
1974-06-20,542
1974-06-21,562
1974-06-24,582
1974-06-25,568.25
1974-06-26,580.5
1974-06-27,571.25
1974-06-28,570
1974-07-01,590
1974-07-02,601.5
1974-07-03,620.25
1974-07-05,616.25
1974-07-08,636.25
1974-07-09,636.75
1974-07-10,619
1974-07-11,619
1974-07-12,639
1974-07-15,659
1974-07-16,679
1974-07-17,682.5
1974-07-18,712.5
1974-07-19,742.5
1974-07-22,750
1974-07-23,765
1974-07-24,785
1974-07-25,805
1974-07-26,825
1974-07-29,855
1974-07-30,856.5
1974-07-31,886.5
1974-08-01,866.5
1974-08-02,846.5
1974-08-05,826.5
1974-08-06,836
1974-08-07,844
1974-08-08,814
1974-08-09,794
1974-08-12,774
1974-08-13,804
1974-08-14,810.5
1974-08-15,780.5
1974-08-16,770
1974-08-19,750.5
1974-08-20,730.5
1974-08-21,727.5
1974-08-22,747.5
1974-08-23,766.5
1974-08-26,746.5
1974-08-27,726.5
1974-08-28,746.5
1974-08-29,742.5
1974-08-30,732.5
1974-09-03,712.5
1974-09-04,718.5
1974-09-05,724.5
1974-09-06,716.5
1974-09-09,736.5
1974-09-10,731
1974-09-11,748
1974-09-12,768
1974-09-13,783
1974-09-16,763
1974-09-17,743
1974-09-18,738.5
1974-09-19,754
1974-09-20,758
1974-09-23,778
1974-09-24,798
1974-09-25,818
1974-09-26,838
1974-09-27,858
1974-09-30,878
1974-10-01,876
1974-10-02,906
1974-10-03,936
1974-10-04,949
1974-10-07,929
1974-10-08,909
1974-10-09,905.5
1974-10-10,908
1974-10-11,888
1974-10-14,868
1974-10-15,868.5
1974-10-16,848.5
1974-10-17,838
1974-10-18,864.5
1974-10-21,873
1974-10-22,867
1974-10-23,847
1974-10-24,827
1974-10-25,807
1974-10-28,777
1974-10-29,807
1974-10-30,804.5
1974-10-31,823.75
1974-11-01,824
1974-11-04,844
1974-11-06,856
1974-11-07,855.5
1974-11-08,863
1974-11-11,843
1974-11-12,823
1974-11-13,810.5
1974-11-14,798.5
1974-11-15,778.5
1974-11-18,758.5
1974-11-19,738.5
1974-11-20,768.5
1974-11-21,738.5
1974-11-22,736
1974-11-25,723
1974-11-26,743
1974-11-27,762.5
1974-11-29,782.5
1974-12-02,762.5
1974-12-03,782.5
1974-12-04,762.5
1974-12-05,768
1974-12-06,748
1974-12-09,728
1974-12-10,735.5
1974-12-11,730.5
1974-12-12,741
1974-12-13,753.5
1974-12-16,746
1974-12-17,736.5
1974-12-18,762.5
1974-12-19,771
1974-12-20,773
1974-12-23,753.5
1974-12-24,734.25
1974-12-26,714.25
1974-12-27,716
1974-12-30,697.5
1974-12-31,715
1975-01-02,723.5
1975-01-03,716.5
1975-01-06,722.5
1975-01-07,702.5
1975-01-08,683.5
1975-01-09,681
1975-01-10,690
1975-01-13,678
1975-01-14,672
1975-01-15,653.25
1975-01-16,633.25
1975-01-17,613.25
1975-01-20,593.25
1975-01-21,612
1975-01-22,588
1975-01-23,606
1975-01-24,625
1975-01-27,605
1975-01-28,619.5
1975-01-29,626
1975-01-30,622
1975-01-31,602.75
1975-02-03,593.5
1975-02-04,599.5
1975-02-05,594
1975-02-06,603.25
1975-02-07,611.5
1975-02-10,598.5
1975-02-11,599.5
1975-02-12,585
1975-02-13,597.5
1975-02-14,592
1975-02-18,583
1975-02-19,563.75
1975-02-20,566.75
1975-02-21,557.5
1975-02-24,550.5
1975-02-25,537
1975-02-26,536.5
1975-02-27,524.5
1975-02-28,507.25
1975-03-03,515.5
1975-03-04,516
1975-03-05,530.5
1975-03-06,550.5
1975-03-07,542.5
1975-03-10,534.25
1975-03-11,554.5
1975-03-12,573.75
1975-03-13,560
1975-03-14,552
1975-03-17,561.25
1975-03-18,541.75
1975-03-19,552.75
1975-03-20,553
1975-03-21,573
1975-03-24,582.5
1975-03-25,588.75
1975-03-26,608.75
1975-03-27,595.5
1975-03-31,610
1975-04-01,604.25
1975-04-02,590.5
1975-04-03,576.5
1975-04-04,586.5
1975-04-07,574
1975-04-08,577.75
1975-04-09,587
1975-04-10,572
1975-04-11,574.5
1975-04-14,577.25
1975-04-15,582.75
1975-04-16,585.75
1975-04-17,579
1975-04-18,575
1975-04-21,567.5
1975-04-22,547.5
1975-04-23,545.25
1975-04-24,546
1975-04-25,549
1975-04-28,531.5
1975-04-29,527.5
1975-04-30,533
1975-05-01,524.5
1975-05-02,521.75
1975-05-05,501.75
1975-05-06,500
1975-05-07,499.25
1975-05-08,503
1975-05-09,506
1975-05-12,504.25
1975-05-13,515.25
1975-05-14,519.5
1975-05-15,509
1975-05-16,507.5
1975-05-19,514.25
1975-05-20,520
1975-05-21,531.5
1975-05-22,529.25
1975-05-23,519.25
1975-05-27,499.25
1975-05-28,497
1975-05-29,502.5
1975-05-30,502.75
1975-06-02,492
1975-06-03,500.5
1975-06-04,504.75
1975-06-05,498.5
1975-06-06,493.75
1975-06-09,506
1975-06-10,501.25
1975-06-11,504.5
1975-06-12,500.75
1975-06-13,507.25
1975-06-16,510
1975-06-17,501.75
1975-06-18,499
1975-06-19,500.5
1975-06-20,514
1975-06-23,508.5
1975-06-24,507.5
1975-06-25,504.75
1975-06-26,507.75
1975-06-27,499.5
1975-06-30,497.25
1975-07-01,491.5
1975-07-02,497
1975-07-03,514.5
1975-07-07,506.5
1975-07-08,526.5
1975-07-09,535
1975-07-10,545.5
1975-07-11,565.5
1975-07-14,552
1975-07-15,553.5
1975-07-16,567.5
1975-07-17,550.5
1975-07-18,537.5
1975-07-21,557
1975-07-22,559
1975-07-23,554.5
1975-07-24,574.5
1975-07-25,594.5
1975-07-28,614.5
1975-07-29,627.5
1975-07-30,597.5
1975-07-31,586.25
1975-08-01,593
1975-08-04,613
1975-08-05,603.75
1975-08-06,615
1975-08-07,635
1975-08-08,616
1975-08-11,602.75
1975-08-12,613
1975-08-13,607.5
1975-08-14,614
1975-08-15,634
1975-08-18,616
1975-08-19,632.5
1975-08-20,635
1975-08-21,620
1975-08-22,622.75
1975-08-25,622
1975-08-26,602
1975-08-27,597
1975-08-28,577
1975-08-29,569.5
1975-09-02,563
1975-09-03,568.5
1975-09-04,570.5
1975-09-05,573.5
1975-09-08,554.5
1975-09-09,551
1975-09-10,565.75
1975-09-11,557
1975-09-12,577
1975-09-15,571.5
1975-09-16,583
1975-09-17,603
1975-09-18,596.5
1975-09-19,592.5
1975-09-22,575
1975-09-23,569.5
1975-09-24,575
1975-09-25,583.75
1975-09-26,579
1975-09-29,564
1975-09-30,568.75
1975-10-01,572
1975-10-02,554.25
1975-10-03,547
1975-10-06,542.5
1975-10-07,547
1975-10-08,555.5
1975-10-09,555.25
1975-10-10,553
1975-10-13,533
1975-10-14,532.25
1975-10-15,529
1975-10-16,538.25
1975-10-17,528.5
1975-10-20,537.75
1975-10-21,517.75
1975-10-22,517.5
1975-10-23,509.5
1975-10-24,508
1975-10-27,490.25
1975-10-28,497.5
1975-10-29,504.5
1975-10-30,508.5
1975-10-31,503.5
1975-11-03,490.5
1975-11-04,495.5
1975-11-05,504.75
1975-11-06,505.5
1975-11-07,504.75
1975-11-10,496
1975-11-11,481.5
1975-11-12,486
1975-11-13,484.25
1975-11-14,485.25
1975-11-17,479.5
1975-11-18,465.5
1975-11-19,465.25
1975-11-20,466.5
1975-11-21,473.75
1975-11-24,493.75
1975-11-25,483.5
1975-11-26,487.75
1975-11-28,485.5
1975-12-01,485.5
1975-12-02,495.5
1975-12-03,491.25
1975-12-04,491.5
1975-12-05,483.5
1975-12-08,463.75
1975-12-09,468.5
1975-12-10,465.5
1975-12-11,466.75
1975-12-12,449.5
1975-12-15,445.25
1975-12-16,454.5
1975-12-17,453.75
1975-12-18,461
1975-12-19,470.5
1975-12-22,467
1975-12-23,463.25
1975-12-24,466.25
1975-12-29,456.5
1975-12-30,458
1975-12-31,459
1976-01-02,458
1976-01-05,469.25
1976-01-06,465
1976-01-07,474
1976-01-08,476.25
1976-01-09,475.25
1976-01-12,487.75
1976-01-13,483.25
1976-01-14,482.5
1976-01-15,482.5
1976-01-16,487
1976-01-19,493.5
1976-01-20,490.5
1976-01-21,492.5
1976-01-22,475.5
1976-01-23,476.75
1976-01-26,456.75
1976-01-27,458.5
1976-01-28,463
1976-01-29,466
1976-01-30,467.5
1976-02-02,476.75
1976-02-03,480
1976-02-04,474.5
1976-02-05,477.75
1976-02-06,478.5
1976-02-09,476.25
1976-02-10,485.25
1976-02-11,476.75
1976-02-12,482.5
1976-02-13,480.75
1976-02-17,491.75
1976-02-18,489
1976-02-19,494.5
1976-02-20,489.75
1976-02-23,490
1976-02-24,487
1976-02-25,487.75
1976-02-26,485.75
1976-02-27,486.5
1976-03-01,487.75
1976-03-02,480.75
1976-03-03,483.25
1976-03-04,488.25
1976-03-05,487.25
1976-03-08,488.25
1976-03-09,489.75
1976-03-10,489
1976-03-11,486.25
1976-03-12,482.25
1976-03-15,474.5
1976-03-16,474.5
1976-03-17,477.25
1976-03-18,480.75
1976-03-19,483.75
1976-03-22,481.25
1976-03-23,475.25
1976-03-24,478.5
1976-03-25,475.75
1976-03-26,473.25
1976-03-29,468.25
1976-03-30,473
1976-03-31,469.75
1976-04-01,472.25
1976-04-02,470.5
1976-04-05,472.25
1976-04-06,476.25
1976-04-07,474.75
1976-04-08,481.25
1976-04-09,480.25
1976-04-12,488.5
1976-04-13,483
1976-04-14,481.75
1976-04-15,486.25
1976-04-19,496.25
1976-04-20,496.5
1976-04-21,493.75
1976-04-22,494.75
1976-04-23,485.75
1976-04-26,485.5
1976-04-27,487.5
1976-04-28,490.75
1976-04-29,488.25
1976-04-30,487.25
1976-05-03,489.25
1976-05-04,491.25
1976-05-05,494
1976-05-06,497.75
1976-05-07,507.5
1976-05-10,511.5
1976-05-11,517.25
1976-05-12,518.5
1976-05-13,521.75
1976-05-14,526.75
1976-05-17,534
1976-05-18,532.5
1976-05-19,536.25
1976-05-20,543.5
1976-05-21,547.5
1976-05-24,567.5
1976-05-25,558.75
1976-05-26,577.25
1976-05-27,576
1976-05-28,579
1976-06-01,590
1976-06-02,586.5
1976-06-03,579.25
1976-06-04,583.5
1976-06-07,603.5
1976-06-08,617
1976-06-09,627.75
1976-06-10,647.75
1976-06-11,664
1976-06-14,678.5
1976-06-15,658.5
1976-06-16,643.5
1976-06-17,635.75
1976-06-18,629.5
1976-06-21,649.5
1976-06-22,668.5
1976-06-23,648.5
1976-06-24,668.5
1976-06-25,684.25
1976-06-28,686.25
1976-06-29,686
1976-06-30,687.25
1976-07-01,707.25
1976-07-02,727.25
1976-07-06,747.25
1976-07-07,728.5
1976-07-08,749.5
1976-07-09,760
1976-07-12,740
1976-07-13,727
1976-07-14,747
1976-07-15,727
1976-07-16,713.5
1976-07-19,693.5
1976-07-20,673.5
1976-07-21,676
1976-07-22,656
1976-07-23,674
1976-07-26,654
1976-07-27,636.5
1976-07-28,640.5
1976-07-29,637.5
1976-07-30,620
1976-08-02,600
1976-08-03,610
1976-08-04,630
1976-08-05,630.5
1976-08-06,634
1976-08-09,634
1976-08-10,629
1976-08-11,627.75
1976-08-12,639
1976-08-13,659
1976-08-16,651.75
1976-08-17,631.75
1976-08-18,639
1976-08-19,659
1976-08-20,670
1976-08-23,690
1976-08-24,684
1976-08-25,667
1976-08-26,686.5
1976-08-27,692
1976-08-30,677
1976-08-31,673
1976-09-01,689
1976-09-02,709
1976-09-03,718.5
1976-09-07,738.5
1976-09-08,732.5
1976-09-09,742
1976-09-10,736
1976-09-13,716
1976-09-14,696
1976-09-15,685
1976-09-16,689.5
1976-09-17,669.5
1976-09-20,653.5
1976-09-21,649
1976-09-22,648
1976-09-23,656
1976-09-24,642.5
1976-09-27,636.5
1976-09-28,641
1976-09-29,621.5
1976-09-30,632
1976-10-01,620
1976-10-04,640
1976-10-05,646
1976-10-06,648.5
1976-10-07,657
1976-10-08,653.5
1976-10-11,636.75
1976-10-12,625.5
1976-10-13,645.5
1976-10-14,630.5
1976-10-15,619.5
1976-10-18,615
1976-10-19,630.5
1976-10-20,631.5
1976-10-21,634.75
1976-10-22,658
1976-10-25,661
1976-10-26,663
1976-10-27,681
1976-10-28,667
1976-10-29,684
1976-11-01,678.5
1976-11-03,658.5
1976-11-04,671.5
1976-11-05,673.5
1976-11-08,674.25
1976-11-09,666
1976-11-10,675
1976-11-11,651
1976-11-12,653
1976-11-15,632.5
1976-11-16,654.25
1976-11-17,668.5
1976-11-18,666.5
1976-11-19,678.75
1976-11-22,690.5
1976-11-23,675.75
1976-11-24,680
1976-11-26,671.75
1976-11-29,672
1976-11-30,674.5
1976-12-01,677
1976-12-02,679.5
1976-12-03,685.75
1976-12-06,696.5
1976-12-07,690.5
1976-12-08,706
1976-12-09,703
1976-12-10,696.5
1976-12-13,691.5
1976-12-14,701
1976-12-15,687
1976-12-16,690.5
1976-12-17,677.5
1976-12-20,687.75
1976-12-21,691.5
1976-12-22,692.75
1976-12-23,697.5
1976-12-27,706.25
1976-12-28,712
1976-12-29,706.5
1976-12-30,711.25
1977-01-03,704.25
1977-01-04,710.75
1977-01-05,707.5
1977-01-06,718
1977-01-07,717.5
1977-01-10,722.5
1977-01-11,716.75
1977-01-12,726.5
1977-01-13,719.5
1977-01-14,714.25
1977-01-17,716.5
1977-01-18,725
1977-01-19,728.5
1977-01-20,725.5
1977-01-21,721.5
1977-01-24,735.75
1977-01-25,733
1977-01-26,730.5
1977-01-27,718.75
1977-01-28,717.75
1977-01-31,723.5
1977-02-01,720.5
1977-02-02,718
1977-02-03,731
1977-02-04,732.5
1977-02-07,730.5
1977-02-08,731.5
1977-02-09,734.5
1977-02-10,736.5
1977-02-11,734
1977-02-14,730
1977-02-15,732.5
1977-02-16,737.75
1977-02-17,747.5
1977-02-18,751
1977-02-22,748.25
1977-02-23,768.25
1977-02-24,773.75
1977-02-25,769.25
1977-02-28,782.25
1977-03-01,791
1977-03-02,808
1977-03-03,828
1977-03-04,821
1977-03-07,837
1977-03-08,832
1977-03-09,840
1977-03-10,824.5
1977-03-11,819.5
1977-03-14,824.75
1977-03-15,828.25
1977-03-16,852
1977-03-17,850.5
1977-03-18,855.75
1977-03-21,873
1977-03-22,865.75
1977-03-23,851
1977-03-24,846
1977-03-25,865
1977-03-28,872.5
1977-03-29,889.25
1977-03-30,887.5
1977-03-31,893.5
1977-04-01,922.5
1977-04-04,919
1977-04-05,939.5
1977-04-06,958.5
1977-04-07,973
1977-04-11,993.5
1977-04-12,1023.5
1977-04-13,993.5
1977-04-14,963.5
1977-04-15,993.5
1977-04-18,1024
1977-04-19,1000
1977-04-20,1018.5
1977-04-21,1034
1977-04-22,1045
1977-04-25,1015
1977-04-26,985
1977-04-27,955
1977-04-28,938
1977-04-29,983
1977-05-03,1027.5
1977-05-04,997.5
1977-05-05,967.5
1977-05-06,937.5
1977-05-09,962
1977-05-10,932
1977-05-11,913.5
1977-05-12,943.5
1977-05-13,973.5
1977-05-16,977.5
1977-05-17,947.5
1977-05-18,965
1977-05-19,948.5
1977-05-20,918.5
1977-05-23,916
1977-05-24,946
1977-05-25,954
1977-05-26,961.5
1977-05-27,941
1977-05-31,960
1977-06-01,974
1977-06-02,944
1977-06-03,936
1977-06-06,919.5
1977-06-07,926
1977-06-08,896
1977-06-09,866
1977-06-10,859
1977-06-13,863.5
1977-06-14,836.5
1977-06-15,806.5
1977-06-16,788.5
1977-06-17,666.25
1977-06-20,690
1977-06-21,666
1977-06-22,664
1977-06-23,689
1977-06-24,704.5
1977-06-27,714.5
1977-06-28,716
1977-06-29,706.5
1977-06-30,686
1977-07-01,656
1977-07-05,626
1977-07-06,636.5
1977-07-07,608.5
1977-07-08,605.5
1977-07-11,578.5
1977-07-12,567.5
1977-07-13,597.5
1977-07-14,627.5
1977-07-15,607
1977-07-18,577
1977-07-19,598
1977-07-20,584.5
1977-07-21,591.5
1977-07-22,588
1977-07-25,575
1977-07-26,565
1977-07-27,565
1977-07-28,568.5
1977-07-29,560
1977-08-01,542.5
1977-08-02,546.5
1977-08-03,571
1977-08-04,565.5
1977-08-05,566.75
1977-08-08,546.5
1977-08-09,549.5
1977-08-10,552
1977-08-11,545.5
1977-08-12,519.5
1977-08-15,506.75
1977-08-16,513.75
1977-08-17,511.25
1977-08-18,522.75
1977-08-19,514
1977-08-22,505.75
1977-08-23,511.5
1977-08-24,519.25
1977-08-25,515.25
1977-08-26,514.5
1977-08-29,507.75
1977-08-30,518
1977-08-31,516
1977-09-01,520.25
1977-09-02,527
1977-09-06,532
1977-09-07,521.5
1977-09-08,513.5
1977-09-09,506
1977-09-12,508.75
1977-09-13,515.5
1977-09-14,505.25
1977-09-15,514.25
1977-09-16,513.5
1977-09-19,522.5
1977-09-20,528.5
1977-09-21,558.5
1977-09-22,546.5
1977-09-23,551
1977-09-26,536.75
1977-09-27,526.5
1977-09-28,528.25
1977-09-29,544
1977-09-30,534.25
1977-10-03,535.75
1977-10-04,542
1977-10-05,535.75
1977-10-06,549
1977-10-07,552.5
1977-10-10,546.5
1977-10-11,543.25
1977-10-12,530.25
1977-10-13,522.5
1977-10-14,513.75
1977-10-17,514.5
1977-10-18,525.75
1977-10-19,524.5
1977-10-20,517.5
1977-10-21,519.5
1977-10-24,535.75
1977-10-25,533.75
1977-10-26,544.5
1977-10-27,538.5
1977-10-28,541.5
1977-10-31,559
1977-11-01,576.75
1977-11-02,590.5
1977-11-03,573.5
1977-11-04,583
1977-11-07,601
1977-11-08,591
1977-11-09,595.5
1977-11-10,593.5
1977-11-11,591.5
1977-11-14,598.5
1977-11-15,615.5
1977-11-16,621
1977-11-17,615.5
1977-11-18,626
1977-11-21,612.75
1977-11-22,598.5
1977-11-23,594.5
1977-11-25,611.5
1977-11-28,591.75
1977-11-29,593.25
1977-11-30,585.75
1977-12-01,587.5
1977-12-02,590
1977-12-05,582.5
1977-12-06,585.5
1977-12-07,594.5
1977-12-08,606.75
1977-12-09,604.5
1977-12-12,585.5
1977-12-13,590.5
1977-12-14,587
1977-12-15,598.75
1977-12-16,592.5
1977-12-19,603.5
1977-12-20,608.25
1977-12-21,610.75
1977-12-22,618.5
1977-12-23,618.75
1977-12-27,612.5
1977-12-28,607.25
1977-12-29,603.5
1977-12-30,603.75
1978-01-03,596.75
1978-01-04,601.75
1978-01-05,595
1978-01-06,595.5
1978-01-09,597.75
1978-01-10,607.5
1978-01-11,605.5
1978-01-12,605.5
1978-01-13,601.5
1978-01-16,586.75
1978-01-17,561.75
1978-01-18,563.5
1978-01-19,561.25
1978-01-20,565
1978-01-23,572.75
1978-01-24,569.5
1978-01-25,572.25
1978-01-26,569.75
1978-01-27,570.25
1978-01-30,570.25
1978-01-31,564.75
1978-02-01,565.75
1978-02-02,571.5
1978-02-03,573
1978-02-06,574
1978-02-07,571.25
1978-02-08,560.5
1978-02-09,558.5
1978-02-10,559
1978-02-13,561.25
1978-02-14,565.75
1978-02-15,574.25
1978-02-16,575.75
1978-02-17,578.5
1978-02-21,588.5
1978-02-22,585
1978-02-23,589.5
1978-02-24,593.75
1978-02-27,588.5
1978-02-28,590.5
1978-03-01,613
1978-03-02,611.5
1978-03-03,624.25
1978-03-06,625.25
1978-03-07,640
1978-03-08,661.75
1978-03-09,675.25
1978-03-10,648
1978-03-13,678
1978-03-14,677.5
1978-03-15,676
1978-03-16,682.5
1978-03-17,712.5
1978-03-20,710.75
1978-03-21,698
1978-03-22,709.5
1978-03-23,714
1978-03-27,740
1978-03-28,731
1978-03-29,701
1978-03-30,673
1978-03-31,689.5
1978-04-03,659.5
1978-04-04,671.5
1978-04-05,682.5
1978-04-06,686.5
1978-04-07,700.25
1978-04-10,707
1978-04-11,709
1978-04-12,722
1978-04-13,713.5
1978-04-14,736.25
1978-04-17,717
1978-04-18,715
1978-04-19,713
1978-04-20,692
1978-04-21,704
1978-04-24,674
1978-04-25,689
1978-04-26,677
1978-04-27,692
1978-04-28,702.5
1978-05-01,708.5
1978-05-02,699
1978-05-03,693.75
1978-05-04,699.5
1978-05-05,709
1978-05-08,694
1978-05-09,703.75
1978-05-10,708
1978-05-11,708.5
1978-05-12,716.5
1978-05-15,721
1978-05-16,717
1978-05-17,709.75
1978-05-18,717.25
1978-05-19,710
1978-05-22,706.75
1978-05-23,716.25
1978-05-24,712.75
1978-05-25,739.5
1978-05-26,735
1978-05-30,745.25
1978-05-31,737
1978-06-01,732.5
1978-06-02,702.5
1978-06-05,705.75
1978-06-06,694
1978-06-07,682.5
1978-06-08,687
1978-06-09,690
1978-06-12,693.25
1978-06-13,685.5
1978-06-14,665
1978-06-15,671
1978-06-16,677.5
1978-06-19,617.25
1978-06-20,625
1978-06-21,623.25
1978-06-22,628
1978-06-23,635.25
1978-06-26,641.75
1978-06-27,634.5
1978-06-28,628.5
1978-06-29,630.25
1978-06-30,630.5
1978-07-03,606
1978-07-05,616.75
1978-07-06,618.25
1978-07-07,617.5
1978-07-10,620.5
1978-07-11,618.25
1978-07-12,619
1978-07-13,620
1978-07-14,612.5
1978-07-17,597.5
1978-07-18,595.5
1978-07-19,601.25
1978-07-20,601.5
1978-07-21,610.25
1978-07-24,595
1978-07-25,597
1978-07-26,601.75
1978-07-27,604.5
1978-07-28,609.5
1978-07-31,606
1978-08-01,602
1978-08-02,595
1978-08-03,601.5
1978-08-04,603
1978-08-07,593
1978-08-08,594.75
1978-08-09,600.25
1978-08-10,600.5
1978-08-11,608.5
1978-08-14,624
1978-08-15,636
1978-08-16,626.25
1978-08-17,637
1978-08-18,636.5
1978-08-21,636.5
1978-08-22,631.75
1978-08-23,641.5
1978-08-24,649
1978-08-25,656.25
1978-08-28,637.5
1978-08-29,635.75
1978-08-30,643
1978-08-31,640.5
1978-09-01,644.5
1978-09-05,630.5
1978-09-06,637.75
1978-09-07,638.5
1978-09-08,648
1978-09-11,650.5
1978-09-12,650
1978-09-13,664.75
1978-09-14,658.25
1978-09-15,652.5
1978-09-18,657.5
1978-09-19,664.5
1978-09-20,679.5
1978-09-21,652.25
1978-09-22,647
1978-09-25,641.5
1978-09-26,645
1978-09-27,652
1978-09-28,653.75
1978-09-29,651
1978-10-02,661.5
1978-10-03,663.5
1978-10-04,671.5
1978-10-05,671.5
1978-10-06,662.5
1978-10-09,677.5
1978-10-10,671.5
1978-10-11,670.5
1978-10-12,687.5
1978-10-13,690.5
1978-10-16,696
1978-10-17,689
1978-10-18,686
1978-10-19,685
1978-10-20,680.5
1978-10-23,681.5
1978-10-24,693.5
1978-10-25,707
1978-10-26,709
1978-10-27,727.75
1978-10-30,732
1978-10-31,718
1978-11-01,700.5
1978-11-02,708.75
1978-11-03,716.5
1978-11-06,701
1978-11-08,681
1978-11-09,669
1978-11-10,685
1978-11-13,682
1978-11-14,677
1978-11-15,652.5
1978-11-16,661
1978-11-17,668
1978-11-20,665
1978-11-21,674.5
1978-11-22,682.5
1978-11-24,686.25
1978-11-27,673.25
1978-11-28,664
1978-11-29,672
1978-11-30,678
1978-12-01,676
1978-12-04,663.75
1978-12-05,669.5
1978-12-06,678.75
1978-12-07,687
1978-12-08,682.75
1978-12-11,673.75
1978-12-12,680.5
1978-12-13,679.25
1978-12-14,685.25
1978-12-15,689.5
1978-12-18,716
1978-12-19,716.75
1978-12-20,710.75
1978-12-21,710.5
1978-12-22,707.25
1978-12-26,697.75
1978-12-27,698.25
1978-12-28,692.5
1978-12-29,690.5
1979-01-02,688.25
1979-01-03,681
1979-01-04,682.5
1979-01-05,686.75
1979-01-08,694.5
1979-01-09,693.75
1979-01-10,689.25
1979-01-11,692.5
1979-01-12,700.25
1979-01-15,711
1979-01-16,705.75
1979-01-17,703.25
1979-01-18,700.5
1979-01-19,707.5
1979-01-22,710
1979-01-23,713.75
1979-01-24,704
1979-01-25,708.5
1979-01-26,695.25
1979-01-29,694.5
1979-01-30,708
1979-01-31,706
1979-02-01,709.5
1979-02-02,719.5
1979-02-05,725
1979-02-06,726.25
1979-02-07,742.5
1979-02-08,732.5
1979-02-09,755
1979-02-12,741.5
1979-02-13,730.25
1979-02-14,757
1979-02-15,764
1979-02-16,766
1979-02-20,788.5
1979-02-21,779.75
1979-02-22,781
1979-02-23,788
1979-02-26,761.5
1979-02-27,771
1979-02-28,766
1979-03-01,770.25
1979-03-02,757
1979-03-05,766.25
1979-03-06,773
1979-03-07,772
1979-03-08,757
1979-03-09,754
1979-03-12,747.75
1979-03-13,742.25
1979-03-14,748
1979-03-15,754.5
1979-03-16,756
1979-03-19,760.5
1979-03-20,768
1979-03-21,774.25
1979-03-22,772.25
1979-03-23,774
1979-03-26,782.75
1979-03-27,776
1979-03-28,782.25
1979-03-29,773.25
1979-03-30,771.25
1979-04-02,763
1979-04-03,748.5
1979-04-04,755
1979-04-05,751
1979-04-06,767.5
1979-04-09,761.5
1979-04-10,745.5
1979-04-11,750.5
1979-04-12,733.5
1979-04-16,725.75
1979-04-17,751.75
1979-04-18,740
1979-04-19,746.5
1979-04-20,741.75
1979-04-23,740.75
1979-04-24,751.5
1979-04-25,752.5
1979-04-26,748.75
1979-04-27,744.5
1979-04-30,735
1979-05-01,734.5
1979-05-02,746
1979-05-03,749.5
1979-05-04,751.5
1979-05-07,736.5
1979-05-08,727
1979-05-09,732.5
1979-05-10,738.5
1979-05-11,729
1979-05-14,727
1979-05-15,728.75
1979-05-16,729.75
1979-05-17,739.75
1979-05-18,733
1979-05-21,740
1979-05-22,742
1979-05-23,743
1979-05-24,735.5
1979-05-25,734.75
1979-05-29,738.75
1979-05-30,736
1979-05-31,739
1979-06-01,734.25
1979-06-04,738
1979-06-05,734.75
1979-06-06,748.5
1979-06-07,750
1979-06-08,757.5
1979-06-11,766.75
1979-06-12,760
1979-06-13,768.25
1979-06-14,781.5
1979-06-15,800
1979-06-18,798
1979-06-19,790.75
1979-06-20,810.5
1979-06-21,813
1979-06-22,819
1979-06-25,812.75
1979-06-26,823.25
1979-06-27,796.5
