time,close
1971-10-28,116.125
1971-10-29,115.75
1971-11-01,114.75
1971-11-02,114.625
1971-11-03,114.75
1971-11-04,114.875
1971-11-05,116.125
1971-11-08,116.375
1971-11-09,115.625
1971-11-10,115
1971-11-11,115.25
1971-11-12,115.5
1971-11-15,114.625
1971-11-16,114.125
1971-11-17,115
1971-11-18,114.75
1971-11-19,114.625
1971-11-22,114.75
1971-11-23,115.375
1971-11-24,115.875
1971-11-26,115.75
1971-11-29,115
1971-11-30,114.625
1971-12-01,115.25
1971-12-02,116.25
1971-12-03,118.25
1971-12-06,123.25
1971-12-07,122.375
1971-12-08,122.25
1971-12-09,123.875
1971-12-10,124.125
1971-12-13,124.75
1971-12-14,123.625
1971-12-15,124
1971-12-16,123.25
1971-12-17,123.75
1971-12-20,123.125
1971-12-21,122.375
1971-12-22,122.125
1971-12-23,122.375
1971-12-27,122.25
1971-12-28,122.5
1971-12-29,122.875
1971-12-30,123.375
1972-01-03,122.25
1972-01-04,122.125
1972-01-05,122.625
1972-01-06,122.5
1972-01-07,122.625
1972-01-10,122.125
1972-01-11,121.875
1972-01-12,120.125
1972-01-13,120.375
1972-01-14,120.875
1972-01-17,121.75
1972-01-18,121.125
1972-01-19,121.25
1972-01-20,121.375
1972-01-21,121
1972-01-24,120.875
1972-01-25,121.875
1972-01-26,120.625
1972-01-27,120.625
1972-01-28,121.25
1972-01-31,120.75
1972-02-01,121.125
1972-02-02,121.75
1972-02-03,121.125
1972-02-04,120.875
1972-02-07,120.5
1972-02-08,119.875
1972-02-09,119.75
1972-02-10,119.75
1972-02-11,119.625
1972-02-14,119.625
1972-02-15,119.125
1972-02-16,119.25
1972-02-17,119.375
1972-02-18,119.125
1972-02-22,119
1972-02-23,118.5
1972-02-24,118.625
1972-02-25,118.5
1972-02-28,118.375
1972-02-29,117.125
1972-03-01,118
1972-03-02,118.875
1972-03-03,118.5
1972-03-06,119.125
1972-03-07,123
1972-03-08,123.125
1972-03-09,124.25
1972-03-10,124.875
1972-03-13,124.75
1972-03-14,123.875
1972-03-15,124.5
1972-03-16,124.25
1972-03-17,123.875
1972-03-20,123.5
1972-03-21,123.5
1972-03-22,123.5
1972-03-23,124.25
1972-03-24,124.875
1972-03-27,124.5
1972-03-28,124.375
1972-03-29,124.375
1972-03-30,124.25
1972-04-03,123.75
1972-04-04,124.25
1972-04-05,124.625
1972-04-06,124.875
1972-04-07,125.625
1972-04-10,125.5
1972-04-11,125.375
1972-04-12,125.25
1972-04-13,125.5
1972-04-14,124.5
1972-04-17,125
1972-04-18,124.625
1972-04-19,123.5
1972-04-20,123.875
1972-04-21,124.375
1972-04-24,124.125
1972-04-25,123.625
1972-04-26,123.125
1972-04-27,122.375
1972-04-28,122.625
1972-05-01,123
1972-05-02,122.875
1972-05-03,122.125
1972-05-04,121.75
1972-05-05,127
1972-05-08,127.125
1972-05-09,126.75
1972-05-10,126.875
1972-05-11,127
1972-05-12,126.375
1972-05-15,126.25
1972-05-16,126.375
1972-05-17,126.375
1972-05-18,126.75
1972-05-19,127.125
1972-05-22,127.125
1972-05-23,127.125
1972-05-24,127.5
1972-05-25,127.5
1972-05-26,126.75
1972-05-30,125.5
1972-05-31,125.375
1972-06-01,125.5
1972-06-02,125.25
1972-06-05,124.25
1972-06-06,124.375
1972-06-07,124.375
1972-06-08,124.25
1972-06-09,123.75
1972-06-12,123.25
1972-06-13,122.625
1972-06-14,121.75
1972-06-15,121
1972-06-16,121.125
1972-06-19,121.25
1972-06-20,120.75
1972-06-21,120.25
1972-06-22,120.375
1972-06-23,120.625
1972-06-26,119.625
1972-06-27,119.125
1972-06-28,118.25
1972-06-29,118.75
1972-06-30,121.5
1972-07-03,122.875
1972-07-05,122.375
1972-07-06,126.25
1972-07-07,126.5
1972-07-10,125.75
1972-07-11,126.5
1972-07-12,126
1972-07-13,126.5
1972-07-14,126.25
1972-07-17,125.5
1972-07-18,125.75
1972-07-19,126.25
1972-07-20,125.75
1972-07-21,126.375
1972-07-24,126.5
1972-07-25,128
1972-07-26,126.375
1972-07-27,124.625
1972-07-28,126.375
1972-07-31,127.625
1972-08-01,126.625
1972-08-02,126.625
1972-08-03,128.125
1972-08-04,128.5
1972-08-07,129.25
1972-08-08,128.125
1972-08-09,126.625
1972-08-10,126.875
1972-08-11,127.625
1972-08-14,127.625
1972-08-15,127.5
1972-08-16,127.375
1972-08-17,127.125
1972-08-18,126.875
1972-08-21,126.625
1972-08-22,126.875
1972-08-23,127.25
1972-08-24,129.75
1972-08-25,129.25
1972-08-28,129.5
1972-08-29,129.25
1972-08-30,129.875
1972-08-31,131.625
1972-09-01,134.25
1972-09-05,137.5
1972-09-06,136.5
1972-09-07,136.625
1972-09-08,136.875
1972-09-11,137.125
1972-09-12,138.625
1972-09-13,136.125
1972-09-14,138.875
1972-09-15,142.75
1972-09-18,144.5
1972-09-19,142.125
1972-09-20,140.875
1972-09-21,143
1972-09-22,142.25
1972-09-25,144.25
1972-09-26,142.375
1972-09-27,139.5
1972-09-28,140.875
1972-09-29,140.125
1972-10-02,136.375
1972-10-03,136.5
1972-10-04,135.5
1972-10-05,136
1972-10-06,135.75
1972-10-09,134.625
1972-10-10,135.5
1972-10-11,137
1972-10-12,136.875
1972-10-13,133
1972-10-16,133.625
1972-10-17,132.25
1972-10-18,133.75
1972-10-19,133.75
1972-10-20,134.375
1972-10-23,134.75
1972-10-24,135.75
1972-10-25,134.5
1972-10-26,135.5
1972-10-27,136.875
1972-10-30,139.25
1972-10-31,136.75
1972-11-01,137.875
1972-11-02,136.125
1972-11-03,136
1972-11-06,133.375
1972-11-08,134.5
1972-11-09,134.75
1972-11-10,133.25
1972-11-13,136.5
1972-11-14,137.125
1972-11-15,139.25
1972-11-16,138.75
1972-11-17,138.75
1972-11-20,136.125
1972-11-21,136.625
1972-11-22,136.625
1972-11-24,137
1972-11-27,139.625
1972-11-28,139.5
1972-11-29,137.875
1972-11-30,138.875
1972-12-01,145.25
1972-12-04,152.625
1972-12-05,158.25
1972-12-06,154.25
1972-12-07,156
1972-12-08,162.5
1972-12-11,158.75
1972-12-12,163.25
1972-12-13,159.75
1972-12-14,160.75
1972-12-15,159.25
1972-12-18,151.375
1972-12-19,150
1972-12-20,154.25
1972-12-21,155.75
1972-12-22,153.75
1972-12-26,153.625
1972-12-27,152.75
1972-12-29,154.75
1973-01-02,151.75
1973-01-03,154.625
1973-01-04,155
1973-01-05,155.75
1973-01-08,152.875
1973-01-09,155.875
1973-01-10,160.5
1973-01-11,157.25
1973-01-12,157.75
1973-01-15,155
1973-01-16,157.375
1973-01-17,156.75
1973-01-18,157.75
1973-01-19,156.75
1973-01-22,158.25
1973-01-23,159.25
1973-01-24,158.25
1973-01-26,161.75
1973-01-29,161.25
1973-01-30,162
1973-01-31,161.5
1973-02-01,160.125
1973-02-02,159
1973-02-05,160
1973-02-06,156
1973-02-07,150.875
1973-02-08,152.625
1973-02-09,155.25
1973-02-12,159.25
1973-02-13,159.875
1973-02-14,156.875
1973-02-15,159.25
1973-02-16,161.875
1973-02-20,165.75
1973-02-21,170.875
1973-02-22,172.75
1973-02-23,167.75
1973-02-26,167.625
1973-02-27,165.625
1973-02-28,163.875
1973-03-01,167.375
1973-03-02,164.375
1973-03-05,168.375
1973-03-06,170.75
1973-03-07,164.75
1973-03-08,161.375
1973-03-09,162.375
1973-03-12,158.625
1973-03-13,154
1973-03-14,156.25
1973-03-15,158.75
1973-03-16,158.125
1973-03-19,155.625
1973-03-20,155.875
1973-03-21,157.375
1973-03-22,162.375
1973-03-23,159.375
1973-03-26,158.5
1973-03-27,156.375
1973-03-28,157.75
1973-03-29,156.125
1973-03-30,155.5
1973-04-02,159.125
1973-04-03,157.875
1973-04-04,160.375
1973-04-05,159.375
1973-04-06,158.75
1973-04-09,160.875
1973-04-10,159.375
1973-04-11,158.25
1973-04-12,159.75
1973-04-13,159.75
1973-04-16,160.125
1973-04-17,159.375
1973-04-18,159
1973-04-19,159.5
1973-04-23,161.5
1973-04-24,161.75
1973-04-25,163.875
1973-04-26,161.75
1973-04-27,160.625
1973-04-30,165.625
1973-05-01,173.5
1973-05-02,170.625
1973-05-03,176.5
1973-05-04,176.375
1973-05-07,176.875
1973-05-08,182.375
1973-05-09,182.375
1973-05-10,174.75
1973-05-11,175.125
1973-05-14,179
1973-05-15,183.5
1973-05-16,177.75
1973-05-17,177
1973-05-18,181.75
1973-05-21,189.375
1973-05-22,190
1973-05-23,191.5
1973-05-24,196.625
1973-05-25,204.625
1973-05-29,212.625
1973-05-30,210.375
1973-05-31,218.375
1973-06-01,223.25
1973-06-04,233.25
1973-06-05,242
1973-06-06,232
1973-06-07,222
1973-06-08,220.75
1973-06-11,230.75
1973-06-12,238
1973-06-13,232.5
1973-06-14,222.5
1973-06-15,212.5
1973-06-18,222.5
1973-06-19,232.5
1973-06-20,232
1973-06-21,242
1973-06-22,240
1973-06-25,238
1973-06-26,228
1973-06-27,223.5
1973-06-28,213.75
1973-06-29,214.75
1973-07-02,222.75
1973-07-03,229.875
1973-07-05,219.875
1973-07-06,201.25
1973-07-09,203.5
1973-07-10,199
1973-07-11,209
1973-07-12,214.5
1973-07-13,222.5
1973-07-16,231.25
1973-07-17,223.75
1973-07-18,226.875
1973-07-19,236.875
1973-07-20,246.875
1973-07-23,256.875
1973-07-24,261.75
1973-07-25,271.75
1973-07-26,278
1973-07-27,268
1973-07-30,278
1973-07-31,288
1973-08-01,278
1973-08-02,271.25
1973-08-03,281.25
1973-08-06,291.25
1973-08-07,301.25
1973-08-08,311.25
1973-08-09,317.75
1973-08-10,327.75
1973-08-13,337.75
1973-08-14,347.75
1973-08-15,337.75
1973-08-16,327.75
1973-08-17,320.5
1973-08-20,311.5
1973-08-21,301.5
1973-08-22,291.5
1973-08-23,281.5
1973-08-24,290
1973-08-27,280
1973-08-28,270
1973-08-29,264.5
1973-08-30,254.5
1973-08-31,249.75
1973-09-04,239.75
1973-09-05,230.5
1973-09-06,237
1973-09-07,247
1973-09-10,244
1973-09-11,248.75
1973-09-12,238.75
1973-09-13,241.5
1973-09-14,249.75
1973-09-17,259.75
1973-09-18,249.75
1973-09-19,249.5
1973-09-20,250
1973-09-21,248.5
1973-09-24,258.5
1973-09-25,260.25
1973-09-26,251.75
1973-09-27,251
1973-09-28,252.25
1973-10-01,247.5
1973-10-02,242.75
1973-10-03,251.25
1973-10-04,243.75
1973-10-05,245.5
1973-10-09,255.5
1973-10-10,262
1973-10-11,263.5
1973-10-12,253.5
1973-10-15,243.75
1973-10-16,239.625
1973-10-17,244.75
1973-10-18,246
1973-10-19,241.25
1973-10-22,239.75
1973-10-23,239.5
1973-10-24,244.75
1973-10-25,250.25
1973-10-26,244.5
1973-10-29,234.5
1973-10-30,236
1973-10-31,238.5
1973-11-01,239.75
1973-11-02,236.25
1973-11-05,237.25
1973-11-06,234.5
1973-11-07,234
1973-11-08,237.25
1973-11-09,238
1973-11-12,248
1973-11-13,253.5
1973-11-14,256.25
1973-11-15,255.5
1973-11-16,257.25
1973-11-19,258.75
1973-11-20,268.75
1973-11-21,277.25
1973-11-23,272.5
1973-11-26,262.5
1973-11-27,253.75
1973-11-28,263.75
1973-11-29,259.5
1973-11-30,259.25
1973-12-03,256.75
1973-12-04,272.75
1973-12-05,262.75
1973-12-06,268.25
1973-12-07,268.25
1973-12-10,266.25
1973-12-11,274.25
1973-12-12,270.25
1973-12-13,271
1973-12-14,268.125
1973-12-17,274
1973-12-18,269
1973-12-19,271.5
1973-12-20,272
1973-12-21,271.25
1973-12-26,267.25
1973-12-27,270.25
1973-12-28,271.25
1973-12-31,268.75
1974-01-02,273.5
1974-01-03,272
1974-01-04,273.25
1974-01-07,281.25
1974-01-08,282.5
1974-01-09,276.75
1974-01-10,286.5
1974-01-11,284.75
1974-01-14,289
1974-01-15,287.25
1974-01-16,288.5
1974-01-17,291.75
1974-01-18,289.5
1974-01-21,292.75
1974-01-22,286.75
1974-01-23,280.75
1974-01-24,284.25
1974-01-25,294.25
1974-01-28,298.75
1974-01-29,294.75
1974-01-30,298.25
1974-01-31,301.75
1974-02-01,301.5
1974-02-04,300
1974-02-05,298.75
1974-02-06,296.25
1974-02-07,297.25
1974-02-08,303.25
1974-02-11,306.75
1974-02-13,304.25
1974-02-14,308.75
1974-02-15,311.5
1974-02-19,320.5
1974-02-20,323
1974-02-21,320.75
1974-02-22,328.75
1974-02-25,338.75
1974-02-26,336.25
1974-02-27,326.25
1974-02-28,316.25
1974-03-01,324.75
1974-03-04,314.75
1974-03-05,304.75
1974-03-06,309.25
1974-03-07,314.75
1974-03-08,304.75
1974-03-11,299.5
1974-03-12,303.75
1974-03-13,304.25
1974-03-14,301.25
1974-03-15,291.25
1974-03-18,301
1974-03-19,307.25
1974-03-20,298.25
1974-03-21,298.25
1974-03-22,303.25
1974-03-25,293.25
1974-03-26,289.5
1974-03-27,282.5
1974-03-28,278.75
1974-03-29,278
1974-04-01,268
1974-04-02,258
1974-04-03,267.5
1974-04-04,257.75
1974-04-05,251.75
1974-04-08,254
1974-04-09,264
1974-04-10,267.25
1974-04-11,257.25
1974-04-15,264.25
1974-04-16,262
1974-04-17,261
1974-04-18,262.25
1974-04-19,267.5
1974-04-22,271.25
1974-04-23,270.25
1974-04-24,271.75
1974-04-25,281.75
1974-04-26,284.5
1974-04-29,274.5
1974-04-30,276.75
1974-05-01,272.25
1974-05-02,270
1974-05-03,261.5
1974-05-06,251.5
1974-05-07,251.75
1974-05-08,258
1974-05-09,255
1974-05-10,261.25
1974-05-13,265.25
1974-05-14,264
1974-05-15,267
1974-05-16,271
1974-05-17,269.75
1974-05-20,260.25
1974-05-21,264.5
1974-05-22,261.5
1974-05-23,261
1974-05-24,261.25
1974-05-28,262.75
1974-05-29,270.5
1974-05-30,268.75
1974-05-31,266
1974-06-03,261.75
1974-06-04,263.25
1974-06-05,273.25
1974-06-06,276.25
1974-06-07,277.5
1974-06-10,277.25
1974-06-11,276.75
1974-06-12,279.5
1974-06-13,279
1974-06-14,275.25
1974-06-17,282.25
1974-06-18,280.75
1974-06-19,289.75
1974-06-20,286.75
1974-06-21,294.25
1974-06-24,304.25
1974-06-25,294.25
1974-06-26,301
1974-06-27,294.25
1974-06-28,298.25
1974-07-01,308.25
1974-07-02,302.5
1974-07-03,305.75
1974-07-05,306
1974-07-08,310.25
1974-07-09,305.5
1974-07-10,297.75
1974-07-11,302
1974-07-12,310.75
1974-07-15,320.75
1974-07-16,318
1974-07-17,314.25
1974-07-18,324.25
1974-07-19,332.25
1974-07-22,327.5
1974-07-23,333.25
1974-07-24,343.25
1974-07-25,353.25
1974-07-26,363.25
1974-07-29,373.25
1974-07-30,369.5
1974-07-31,379.5
1974-08-01,369.5
1974-08-02,359.5
1974-08-05,349.5
1974-08-06,359.5
1974-08-07,369.5
1974-08-08,364
1974-08-09,354
1974-08-12,344
1974-08-13,354
1974-08-14,364
1974-08-15,357.5
1974-08-16,367.25
1974-08-19,364.75
1974-08-20,354.75
1974-08-21,352.5
1974-08-22,362.5
1974-08-23,366.75
1974-08-26,356.75
1974-08-27,350.25
1974-08-28,353.5
1974-08-29,349.25
1974-08-30,344.5
1974-09-03,334.5
1974-09-04,325.5
1974-09-05,334.5
1974-09-06,338
1974-09-09,348
1974-09-10,344.75
1974-09-11,349.5
1974-09-12,356.5
1974-09-13,350.75
1974-09-16,340.75
1974-09-17,336.5
1974-09-18,339.25
1974-09-19,343.5
1974-09-20,341.5
1974-09-23,351.5
1974-09-24,361.5
1974-09-25,357.5
1974-09-26,367.5
1974-09-27,377.5
1974-09-30,387.5
1974-10-01,377.5
1974-10-02,385
1974-10-03,395
1974-10-04,393.75
1974-10-07,383.75
1974-10-08,373.75
1974-10-09,379
1974-10-10,385.75
1974-10-11,378.5
1974-10-14,388
1974-10-15,388.25
1974-10-16,386.25
1974-10-17,380.5
1974-10-18,380.25
1974-10-21,382.75
1974-10-22,382.25
1974-10-23,377.5
1974-10-24,372
1974-10-25,362.75
1974-10-28,363.75
1974-10-29,373.75
1974-10-30,374.75
1974-10-31,380.75
1974-11-01,376.5
1974-11-04,378.25
1974-11-06,379
1974-11-07,378.25
1974-11-08,379.5
1974-11-11,379.5
1974-11-12,372.5
1974-11-13,373.5
1974-11-14,373.25
1974-11-15,364
1974-11-18,354
1974-11-19,346.5
1974-11-20,356.5
1974-11-21,346.5
1974-11-22,347.75
1974-11-25,348
1974-11-26,355.75
1974-11-27,358.75
1974-11-29,364.5
1974-12-02,362.25
1974-12-03,370.25
1974-12-04,362.75
1974-12-05,374.75
1974-12-06,365
1974-12-09,361.75
1974-12-10,363.75
1974-12-11,363.25
1974-12-12,365.25
1974-12-13,363.75
1974-12-16,359
1974-12-17,352.25
1974-12-18,358
1974-12-19,357.25
1974-12-20,355
1974-12-23,347.25
1974-12-24,342.75
1974-12-26,334
1974-12-27,339.5
1974-12-30,338.25
1974-12-31,341.75
1975-01-02,346.75
1975-01-03,343.5
1975-01-06,350.75
1975-01-07,341.5
1975-01-08,338.75
1975-01-09,337.5
1975-01-10,341.25
1975-01-13,339.75
1975-01-14,340.5
1975-01-15,337.25
1975-01-16,330.25
1975-01-17,320.25
1975-01-20,310.25
1975-01-21,312.25
1975-01-22,302.25
1975-01-23,312.25
1975-01-24,318.75
1975-01-27,311
1975-01-28,314.5
1975-01-29,317.75
1975-01-30,316.25
1975-01-31,311.25
1975-02-03,307.75
1975-02-04,313.75
1975-02-05,310.75
1975-02-06,312.25
1975-02-07,313.5
1975-02-10,309.25
1975-02-11,311.75
1975-02-12,309.75
1975-02-13,311
1975-02-14,310.25
1975-02-18,301.75
1975-02-19,291.75
1975-02-20,285.75
1975-02-21,280.5
1975-02-24,278.25
1975-02-25,272.5
1975-02-26,271.5
1975-02-27,267
1975-02-28,258.25
1975-03-03,263.5
1975-03-04,264.75
1975-03-05,274.5
1975-03-06,283.25
1975-03-07,278
1975-03-10,280.5
1975-03-11,290.5
1975-03-12,296.5
1975-03-13,287
1975-03-14,283
1975-03-17,287.5
1975-03-18,282.5
1975-03-19,286.5
1975-03-20,284.5
1975-03-21,294
1975-03-24,290.5
1975-03-25,292
1975-03-26,300.5
1975-03-27,294.5
1975-03-31,298.75
1975-04-01,303
1975-04-02,300
1975-04-03,294.75
1975-04-04,297.5
1975-04-07,296.5
1975-04-08,295.25
1975-04-09,295.5
1975-04-10,285.5
1975-04-11,284.25
1975-04-14,282.75
1975-04-15,279.75
1975-04-16,278.5
1975-04-17,286.5
1975-04-18,281.25
1975-04-21,282.25
1975-04-22,280.5
1975-04-23,282.5
1975-04-24,286.75
1975-04-25,294.75
1975-04-28,293.25
1975-04-29,287.5
1975-04-30,286.5
1975-05-01,276.5
1975-05-02,280.5
1975-05-05,275
1975-05-06,272
1975-05-07,268.25
1975-05-08,271.5
1975-05-09,270.5
1975-05-12,274
1975-05-13,277.5
1975-05-14,275.25
1975-05-15,271.25
1975-05-16,268.75
1975-05-19,272.75
1975-05-20,275
1975-05-21,280.5
1975-05-22,276
1975-05-23,274
1975-05-27,266.75
1975-05-28,267.75
1975-05-29,268.25
1975-05-30,270.5
1975-06-02,270
1975-06-03,273.5
1975-06-04,275.25
1975-06-05,275.25
1975-06-06,272.25
1975-06-09,276.5
1975-06-10,276.5
1975-06-11,279.25
1975-06-12,277.25
1975-06-13,278
1975-06-16,281.75
1975-06-17,286
1975-06-18,286.25
1975-06-19,284.75
1975-06-20,290.5
1975-06-23,287.25
1975-06-24,288.75
1975-06-25,285
1975-06-26,282.75
1975-06-27,276
1975-06-30,275
1975-07-01,273.5
1975-07-02,275.5
1975-07-03,279.75
1975-07-07,277
1975-07-08,266.25
1975-07-09,265.75
1975-07-10,265.25
1975-07-11,274
1975-07-14,268.75
1975-07-15,275.5
1975-07-16,280.25
1975-07-17,272.5
1975-07-18,263.25
1975-07-21,273.25
1975-07-22,272.5
1975-07-23,269
1975-07-24,278.75
1975-07-25,282.25
1975-07-28,292.25
1975-07-29,298.75
1975-07-30,288.75
1975-07-31,287
1975-08-01,290.25
1975-08-04,299.25
1975-08-05,297.5
1975-08-06,303.25
1975-08-07,313.25
1975-08-08,308.5
1975-08-11,306.75
1975-08-12,313
1975-08-13,316.5
1975-08-14,318
1975-08-15,320.5
1975-08-18,313.5
1975-08-19,319.25
1975-08-20,327.25
1975-08-21,322.5
1975-08-22,321.75
1975-08-25,319.75
1975-08-26,310
1975-08-27,313.25
1975-08-28,308
1975-08-29,302.5
1975-09-02,295.75
1975-09-03,299.25
1975-09-04,302.75
1975-09-05,300
1975-09-08,296.75
1975-09-09,288.75
1975-09-10,292.75
1975-09-11,290.5
1975-09-12,300.5
1975-09-15,300.75
1975-09-16,306.75
1975-09-17,315.75
1975-09-18,311.25
1975-09-19,309.25
1975-09-22,305.25
1975-09-23,301.25
1975-09-24,303
1975-09-25,305.25
1975-09-26,306.5
1975-09-29,303
1975-09-30,303.25
1975-10-01,306.25
1975-10-02,296.75
1975-10-03,298.75
1975-10-06,297.5
1975-10-07,299
1975-10-08,300.25
1975-10-09,300
1975-10-10,300.25
1975-10-13,292.75
1975-10-14,296.25
1975-10-15,292.75
1975-10-16,295.25
1975-10-17,291.75
1975-10-20,292.75
1975-10-21,285.5
1975-10-22,284.25
1975-10-23,283
1975-10-24,281.5
1975-10-27,275.25
1975-10-28,275.25
1975-10-29,277.25
1975-10-30,281.25
1975-10-31,277.75
1975-11-03,273.75
1975-11-04,274.75
1975-11-05,277.5
1975-11-06,275.25
1975-11-07,273.25
1975-11-10,269.25
1975-11-11,267.25
1975-11-12,265
1975-11-13,264.75
1975-11-14,265.25
1975-11-17,265.5
1975-11-18,261.75
1975-11-19,259.75
1975-11-20,261
1975-11-21,265.25
1975-11-24,275.25
1975-11-25,271.5
1975-11-26,273.25
1975-11-28,271
1975-12-01,271.75
1975-12-02,271.25
1975-12-03,269
1975-12-04,278.25
1975-12-05,276
1975-12-08,268.25
1975-12-09,271.25
1975-12-10,269.75
1975-12-11,270.25
1975-12-12,262
1975-12-15,259.5
1975-12-16,262.75
1975-12-17,264.5
1975-12-18,264.25
1975-12-19,267.75
1975-12-22,266.75
1975-12-23,263.5
1975-12-24,263
1975-12-29,260
1975-12-30,260.25
1975-12-31,261.5
1976-01-02,261.5
1976-01-05,265
1976-01-06,264.5
1976-01-07,269
1976-01-08,268.75
1976-01-09,266.75
1976-01-12,269.75
1976-01-13,270.5
1976-01-14,270.25
1976-01-15,269.25
1976-01-16,270.5
1976-01-19,272.75
1976-01-20,273.25
1976-01-21,270.5
1976-01-22,268.5
1976-01-23,271.25
1976-01-26,261.25
1976-01-27,261.75
1976-01-28,263.25
1976-01-29,264
1976-01-30,265
1976-02-02,268
1976-02-03,267.75
1976-02-04,266.75
1976-02-05,266
1976-02-06,266.5
1976-02-09,265.5
1976-02-10,267.5
1976-02-11,268.25
1976-02-12,271.75
1976-02-13,269.75
1976-02-17,270.25
1976-02-18,269.25
1976-02-19,269.75
1976-02-20,268.75
1976-02-23,269.5
1976-02-24,268.5
1976-02-25,269.5
1976-02-26,269
1976-02-27,271.5
1976-03-01,270.75
1976-03-02,267.75
1976-03-03,268.75
1976-03-04,270
1976-03-05,270.75
1976-03-08,274.25
1976-03-09,275
1976-03-10,274.5
1976-03-11,273.5
1976-03-12,271.75
1976-03-15,269
1976-03-16,268
1976-03-17,271
1976-03-18,273.25
1976-03-19,273
1976-03-22,273.75
1976-03-23,269.5
1976-03-24,269.75
1976-03-25,268.75
1976-03-26,268
1976-03-29,265.25
1976-03-30,267
1976-03-31,265.5
1976-04-01,265.25
1976-04-02,265.75
1976-04-05,267
1976-04-06,268
1976-04-07,267.25
1976-04-08,267.25
1976-04-09,266.5
1976-04-12,266
1976-04-13,264.25
1976-04-14,264.25
1976-04-15,267
1976-04-19,266.5
1976-04-20,266.5
1976-04-21,267
1976-04-22,268
1976-04-23,268
1976-04-26,267.25
1976-04-27,267.5
1976-04-28,271.25
1976-04-29,269.25
1976-04-30,270.25
1976-05-03,272
1976-05-04,272.25
1976-05-05,274.75
1976-05-06,276.5
1976-05-07,278.25
1976-05-10,280
1976-05-11,280.25
1976-05-12,282.5
1976-05-13,285.75
1976-05-14,287.75
1976-05-17,284.25
1976-05-18,283.25
1976-05-19,282
1976-05-20,283
1976-05-21,286.25
1976-05-24,292.25
1976-05-25,290
1976-05-26,291
1976-05-27,293.25
1976-05-28,290.75
1976-06-01,291.75
1976-06-02,292.75
1976-06-03,295
1976-06-04,296.75
1976-06-07,305.75
1976-06-08,302.25
1976-06-09,305
1976-06-10,309
1976-06-11,303.75
1976-06-14,300.75
1976-06-15,296.5
1976-06-16,294.75
1976-06-17,289.75
1976-06-18,289.5
1976-06-21,299.5
1976-06-22,304.75
1976-06-23,296.25
1976-06-24,299.5
1976-06-25,302
1976-06-28,299.5
1976-06-29,292.25
1976-06-30,288.75
1976-07-01,295.5
1976-07-02,297.5
1976-07-06,306.75
1976-07-07,294.75
1976-07-08,298.5
1976-07-09,299
1976-07-12,295.5
1976-07-13,296.75
1976-07-14,306.75
1976-07-15,299
1976-07-16,298.25
1976-07-19,290.75
1976-07-20,294.25
1976-07-21,290.75
1976-07-22,281
1976-07-23,284
1976-07-26,279.25
1976-07-27,280
1976-07-28,281
1976-07-29,281.5
1976-07-30,280.25
1976-08-02,275.25
1976-08-03,276.5
1976-08-04,280.25
1976-08-05,279.75
1976-08-06,278
1976-08-09,276
1976-08-10,274.25
1976-08-11,272.75
1976-08-12,273.25
1976-08-13,280
1976-08-16,278.5
1976-08-17,273.75
1976-08-18,277.25
1976-08-19,282.5
1976-08-20,280.25
1976-08-23,284.25
1976-08-24,282.25
1976-08-25,279.75
1976-08-26,281
1976-08-27,283.25
1976-08-30,278.5
1976-08-31,281.75
1976-09-01,286.25
1976-09-02,290.25
1976-09-03,290.75
1976-09-07,300.25
1976-09-08,295.5
1976-09-09,294.25
1976-09-10,293.5
1976-09-13,291
1976-09-14,288
1976-09-15,289
1976-09-16,289.25
1976-09-17,283.25
1976-09-20,283
1976-09-21,280.75
1976-09-22,276.25
1976-09-23,275.75
1976-09-24,271.25
1976-09-27,269.75
1976-09-28,271.5
1976-09-29,267.5
1976-09-30,266.75
1976-10-01,264.75
1976-10-04,269.75
1976-10-05,270.25
1976-10-06,272
1976-10-07,275.5
1976-10-08,271
1976-10-11,266
1976-10-12,266.5
1976-10-13,274.75
1976-10-14,265.75
1976-10-15,263.5
1976-10-18,263.5
1976-10-19,265.75
1976-10-20,264.75
1976-10-21,264.25
1976-10-22,263.75
1976-10-25,263.25
1976-10-26,261.25
1976-10-27,258.25
1976-10-28,251.75
1976-10-29,252.25
1976-11-01,252.75
1976-11-03,250.25
1976-11-04,253
1976-11-05,252.25
1976-11-08,248
1976-11-09,244.75
1976-11-10,245.75
1976-11-11,235.75
1976-11-12,233.25
1976-11-15,232
1976-11-16,236.75
1976-11-17,240
1976-11-18,238
1976-11-19,240
1976-11-22,242.75
1976-11-23,244.75
1976-11-24,244
1976-11-26,242.25
1976-11-29,239.25
1976-11-30,240.75
1976-12-01,239.75
1976-12-02,238.25
1976-12-03,240.75
1976-12-06,253.75
1976-12-07,253
1976-12-08,255.75
1976-12-09,254
1976-12-10,253
1976-12-13,252
1976-12-14,253.5
1976-12-15,251
1976-12-16,250.75
1976-12-17,248.5
1976-12-20,249.25
1976-12-21,249
1976-12-22,250.75
1976-12-23,251.75
1976-12-27,255
1976-12-28,256.25
1976-12-29,256.5
1976-12-30,256.5
1977-01-03,255
1977-01-04,257
1977-01-05,258.75
1977-01-06,262
1977-01-07,261.25
1977-01-10,264.5
1977-01-11,263.5
1977-01-12,264.25
1977-01-13,262
1977-01-14,261
1977-01-17,262.25
1977-01-18,258.75
1977-01-19,260.75
